<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
 <node id="1833965710" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7690931" lon="11.4232549"/>
 <node id="1833965712" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7691017" lon="11.4233736"/>
 <node id="1833965713" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7691513" lon="11.4262703"/>
 <node id="1833965714" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7691604" lon="11.4248313"/>
 <node id="1833965715" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7691675" lon="11.4231461"/>
 <node id="1833965720" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7691829" lon="11.4258564"/>
 <node id="1833965722" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7691949" lon="11.4234602"/>
 <node id="1833965724" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7692331" lon="11.4238927"/>
 <node id="1833965726" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7692344" lon="11.4251839"/>
 <node id="1833965728" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7692374" lon="11.4247562"/>
 <node id="1833965730" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7693446" lon="11.4232534"/>
 <node id="1833965731" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7693453" lon="11.4233883"/>
 <node id="1833965733" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7693527" lon="11.4234862"/>
 <node id="1833965735" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7693580" lon="11.4244027"/>
 <node id="1833965737" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7693695" lon="11.4237016"/>
 <node id="1833965739" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7694133" lon="11.4247557"/>
 <node id="1833965741" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7694283" lon="11.4235979"/>
 <node id="1833965743" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:02Z" user="Patchi" uid="591881" lat="48.7694912" lon="11.4234969"/>
 <node id="1833965745" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:03Z" user="Patchi" uid="591881" lat="48.7695495" lon="11.4224742"/>
 <node id="1833965751" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:38:03Z" user="Patchi" uid="591881" lat="48.7699227" lon="11.4236421"/>
 <node id="1833981235" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7656430" lon="11.4186931"/>
 <node id="1833981236" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7656608" lon="11.4189673"/>
 <node id="1833981237" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7656904" lon="11.4186912"/>
 <node id="1833981238" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7657009" lon="11.4189654"/>
 <node id="1833981239" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7657131" lon="11.4201220"/>
 <node id="1833981240" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7657299" lon="11.4203920"/>
 <node id="1833981242" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7657541" lon="11.4201215"/>
 <node id="1833981246" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:10Z" user="Patchi" uid="591881" lat="48.7657682" lon="11.4203874"/>
 <node id="1833981260" visible="true" version="2" changeset="14469463" timestamp="2012-12-30T20:28:31Z" user="ckol" uid="162465" lat="48.7660690" lon="11.4226169"/>
 <node id="1833981262" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7660969" lon="11.4227130"/>
 <node id="1833981268" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7661103" lon="11.4223005"/>
 <node id="1833981269" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7661133" lon="11.4221240"/>
 <node id="1833981270" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7661489" lon="11.4222795"/>
 <node id="1833981271" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7665807" lon="11.4224121"/>
 <node id="1833981272" visible="true" version="2" changeset="34404095" timestamp="2015-10-03T09:21:25Z" user="BeKri" uid="14390" lat="48.7666733" lon="11.4221379"/>
 <node id="1833981273" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7667349" lon="11.4220342"/>
 <node id="1833981274" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7667987" lon="11.4212109"/>
 <node id="1833981275" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7668678" lon="11.4223135"/>
 <node id="1833981276" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7670661" lon="11.4217653"/>
 <node id="1833981278" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T09:55:11Z" user="Patchi" uid="591881" lat="48.7671548" lon="11.4221059"/>
 <node id="1834001543" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7664942" lon="11.4240423"/>
 <node id="1834001544" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7665011" lon="11.4239323"/>
 <node id="1834001545" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7665216" lon="11.4243082"/>
 <node id="1834001546" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7665316" lon="11.4238967"/>
 <node id="1834001547" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7665569" lon="11.4244882"/>
 <node id="1834001548" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7666224" lon="11.4247410"/>
 <node id="1834001549" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7666293" lon="11.4249581"/>
 <node id="1834001551" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7667131" lon="11.4267645"/>
 <node id="1834001552" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7667623" lon="11.4238406"/>
 <node id="1834001554" visible="true" version="2" changeset="16727331" timestamp="2013-06-27T14:17:43Z" user="pietzke" uid="1476079" lat="48.7668031" lon="11.4267562"/>
 <node id="1834001565" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:54Z" user="Patchi" uid="591881" lat="48.7668692" lon="11.4238294"/>
 <node id="1834001567" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7675516" lon="11.4313583">
  <tag k="barrier" v="lift_gate"/>
 </node>
 <node id="1834001570" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7676267" lon="11.4313109"/>
 <node id="1834001572" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7677375" lon="11.4312440"/>
 <node id="1834001574" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7677709" lon="11.4312238"/>
 <node id="1834001575" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7678300" lon="11.4320991"/>
 <node id="1834001578" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7678368" lon="11.4312006"/>
 <node id="1834001579" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7678820" lon="11.4312195"/>
 <node id="1834001580" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7678922" lon="11.4323403"/>
 <node id="1834001581" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7679282" lon="11.4319927"/>
 <node id="1834001582" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7680093" lon="11.4318794"/>
 <node id="1834001583" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7680475" lon="11.4321757"/>
 <node id="1834001584" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7680621" lon="11.4322661"/>
 <node id="1834001585" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7681514" lon="11.4316807"/>
 <node id="1834001587" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:55Z" user="Patchi" uid="591881" lat="48.7688074" lon="11.4335388"/>
 <node id="1834001604" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:56Z" user="Patchi" uid="591881" lat="48.7693501" lon="11.4341461"/>
 <node id="1834001611" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:56Z" user="Patchi" uid="591881" lat="48.7694434" lon="11.4283985"/>
 <node id="1834001705" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:58Z" user="Patchi" uid="591881" lat="48.7700579" lon="11.4247055"/>
 <node id="1834001707" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:21:58Z" user="Patchi" uid="591881" lat="48.7700678" lon="11.4238213"/>
 <node id="1834036242" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7627369" lon="11.4359472"/>
 <node id="1834036243" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7627391" lon="11.4351290"/>
 <node id="1834036245" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7627713" lon="11.4349156"/>
 <node id="1834036247" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7628116" lon="11.4348779"/>
 <node id="1834036248" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7628273" lon="11.4350460"/>
 <node id="1834036250" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7628535" lon="11.4348387"/>
 <node id="1834036252" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7628633" lon="11.4350121"/>
 <node id="1834036254" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7628763" lon="11.4351636"/>
 <node id="1834036258" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7629094" lon="11.4349687"/>
 <node id="1834036259" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7629145" lon="11.4351255"/>
 <node id="1834036260" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7629249" lon="11.4352803"/>
 <node id="1834036261" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7629520" lon="11.4353453"/>
 <node id="1834036262" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7629582" lon="11.4350821"/>
 <node id="1834036263" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7629632" lon="11.4352416"/>
 <node id="1834036264" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:24Z" user="Patchi" uid="591881" lat="48.7630075" lon="11.4351969"/>
 <node id="1834036273" visible="true" version="1" changeset="12428489" timestamp="2012-07-22T10:56:25Z" user="Patchi" uid="591881" lat="48.7648789" lon="11.4377238"/>
 <node id="1834177914" visible="true" version="1" changeset="12432309" timestamp="2012-07-22T13:42:47Z" user="Patchi" uid="591881" lat="48.7596003" lon="11.4284736"/>
 <node id="1834177920" visible="true" version="2" changeset="15965766" timestamp="2013-05-03T20:48:32Z" user="ckol" uid="162465" lat="48.7635856" lon="11.4283242"/>
 <node id="1834177927" visible="true" version="2" changeset="15965766" timestamp="2013-05-03T20:48:32Z" user="ckol" uid="162465" lat="48.7636004" lon="11.4279023"/>
 <node id="1834177928" visible="true" version="2" changeset="15965766" timestamp="2013-05-03T20:48:32Z" user="ckol" uid="162465" lat="48.7636330" lon="11.4283172"/>
 <node id="1834177929" visible="true" version="2" changeset="15965766" timestamp="2013-05-03T20:48:32Z" user="ckol" uid="162465" lat="48.7636524" lon="11.4277335"/>
 <node id="1834177930" visible="true" version="2" changeset="15965766" timestamp="2013-05-03T20:48:32Z" user="ckol" uid="162465" lat="48.7637063" lon="11.4277047"/>
 <node id="1834177931" visible="true" version="2" changeset="15965766" timestamp="2013-05-03T20:48:32Z" user="ckol" uid="162465" lat="48.7637809" lon="11.4282323"/>
 <node id="1834183801" visible="true" version="2" changeset="15965766" timestamp="2013-05-03T20:48:32Z" user="ckol" uid="162465" lat="48.7637899" lon="11.4272890"/>
 <node id="1834196110" visible="true" version="8" changeset="35209540" timestamp="2015-11-10T08:38:04Z" user="ckol" uid="162465" lat="48.7623114" lon="11.4253463">
  <tag k="bus" v="yes"/>
  <tag k="bus_routes" v="10;11;N12;N14;S2"/>
  <tag k="name" v="Rathausplatz"/>
  <tag k="operator" v="INVG"/>
  <tag k="public_transport" v="stop_position"/>
 </node>
 <node id="1840060716" visible="true" version="1" changeset="12512719" timestamp="2012-07-27T17:05:41Z" user="Patchi" uid="591881" lat="48.7655082" lon="11.4195557"/>
 <node id="1840060718" visible="true" version="1" changeset="12512719" timestamp="2012-07-27T17:05:41Z" user="Patchi" uid="591881" lat="48.7656860" lon="11.4195369"/>
 <node id="1850151577" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:38:24Z" user="Patchi" uid="591881" lat="48.7493906" lon="11.4051960"/>
 <node id="1850188465" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:29Z" user="Patchi" uid="591881" lat="48.7449139" lon="11.3891866"/>
 <node id="1850188505" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:30Z" user="Patchi" uid="591881" lat="48.7455480" lon="11.3913903"/>
 <node id="1850188517" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:30Z" user="Patchi" uid="591881" lat="48.7463121" lon="11.3944537"/>
 <node id="1850188534" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:30Z" user="Patchi" uid="591881" lat="48.7464696" lon="11.3957068"/>
 <node id="1850188542" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:30Z" user="Patchi" uid="591881" lat="48.7465135" lon="11.3963337"/>
 <node id="1850188549" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:30Z" user="Patchi" uid="591881" lat="48.7467657" lon="11.3976690"/>
 <node id="1850188556" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:30Z" user="Patchi" uid="591881" lat="48.7472143" lon="11.3988309"/>
 <node id="1850188572" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:31Z" user="Patchi" uid="591881" lat="48.7475401" lon="11.3995510"/>
 <node id="1850188577" visible="true" version="1" changeset="12600092" timestamp="2012-08-03T16:56:31Z" user="Patchi" uid="591881" lat="48.7477370" lon="11.4003034"/>
 <node id="1852822341" visible="true" version="1" changeset="12620125" timestamp="2012-08-05T12:43:01Z" user="SBartsch" uid="105823" lat="48.7637936" lon="11.4212746">
  <tag k="name" v="Tessuti"/>
  <tag k="shop" v="fabric"/>
 </node>
 <node id="1856040311" visible="true" version="4" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7623011" lon="11.4248379">
  <tag k="amenity" v="fountain"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </node>
 <node id="1868467207" visible="true" version="2" changeset="15876891" timestamp="2013-04-26T20:41:33Z" user="renade" uid="1261367" lat="48.7625902" lon="11.4271175">
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="1"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Tränktorstraße"/>
  <tag k="amenity" v="restaurant"/>
  <tag k="cuisine" v="regional"/>
  <tag k="name" v="Gasthof Hotel zum Anker"/>
  <tag k="website" v="http://www.hotel-restaurant-anker.de"/>
 </node>
 <node id="1878066759" visible="true" version="1" changeset="12823934" timestamp="2012-08-22T18:07:59Z" user="Boerner" uid="420052" lat="48.7380395" lon="11.1814203"/>
 <node id="1878066762" visible="true" version="1" changeset="12823934" timestamp="2012-08-22T18:07:59Z" user="Boerner" uid="420052" lat="48.7381570" lon="11.1809665"/>
 <node id="1882653172" visible="true" version="2" changeset="12859606" timestamp="2012-08-25T20:01:40Z" user="ckol" uid="162465" lat="48.7574110" lon="11.4260419"/>
 <node id="1883016757" visible="true" version="1" changeset="12859606" timestamp="2012-08-25T20:01:36Z" user="ckol" uid="162465" lat="48.7567474" lon="11.4251934"/>
 <node id="1883036403" visible="true" version="4" changeset="41404587" timestamp="2016-08-12T07:36:03Z" user="osmapper111" uid="2383164" lat="48.7616960" lon="11.4236222"/>
 <node id="1883036414" visible="true" version="1" changeset="12859732" timestamp="2012-08-25T20:12:21Z" user="ckol" uid="162465" lat="48.7620165" lon="11.4248888"/>
 <node id="1883036433" visible="true" version="1" changeset="12859732" timestamp="2012-08-25T20:12:21Z" user="ckol" uid="162465" lat="48.7620288" lon="11.4248775"/>
 <node id="1883036436" visible="true" version="2" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7620569" lon="11.4244459"/>
 <node id="1883036440" visible="true" version="2" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7622255" lon="11.4242768"/>
 <node id="1883036443" visible="true" version="3" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7622686" lon="11.4249766"/>
 <node id="1883036446" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:29Z" user="Patchi" uid="591881" lat="48.7624551" lon="11.4242210"/>
 <node id="1883036449" visible="true" version="2" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7624452" lon="11.4248217"/>
 <node id="1894620647" visible="true" version="2" changeset="15293815" timestamp="2013-03-08T19:04:05Z" user="staehler" uid="118856" lat="48.7634218" lon="11.4255682"/>
 <node id="1894620658" visible="true" version="2" changeset="15293815" timestamp="2013-03-08T19:04:05Z" user="staehler" uid="118856" lat="48.7636519" lon="11.4254130"/>
 <node id="1894620659" visible="true" version="2" changeset="15293815" timestamp="2013-03-08T19:04:05Z" user="staehler" uid="118856" lat="48.7634315" lon="11.4253493"/>
 <node id="1894620660" visible="true" version="2" changeset="15293815" timestamp="2013-03-08T19:04:05Z" user="staehler" uid="118856" lat="48.7636336" lon="11.4256143"/>
 <node id="1894745798" visible="true" version="3" changeset="15187545" timestamp="2013-02-27T16:20:07Z" user="staehler" uid="118856" lat="48.7616942" lon="11.4247596"/>
 <node id="1894745825" visible="true" version="2" changeset="15187545" timestamp="2013-02-27T16:20:07Z" user="staehler" uid="118856" lat="48.7620081" lon="11.4255293"/>
 <node id="1894745840" visible="true" version="2" changeset="15187545" timestamp="2013-02-27T16:20:07Z" user="staehler" uid="118856" lat="48.7619292" lon="11.4253047"/>
 <node id="1894745914" visible="true" version="1" changeset="12954661" timestamp="2012-09-02T14:35:26Z" user="SAS6667" uid="289251" lat="48.7621012" lon="11.4254419"/>
 <node id="1894746006" visible="true" version="2" changeset="15187545" timestamp="2013-02-27T16:20:07Z" user="staehler" uid="118856" lat="48.7619008" lon="11.4252293"/>
 <node id="1894749716" visible="true" version="4" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7622042" lon="11.4247599"/>
 <node id="1894749718" visible="true" version="4" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7620828" lon="11.4244498"/>
 <node id="1894749720" visible="true" version="4" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7621544" lon="11.4243807"/>
 <node id="1894749721" visible="true" version="4" changeset="26112402" timestamp="2014-10-16T08:18:14Z" user="osmapper111" uid="2383164" lat="48.7622772" lon="11.4246907"/>
 <node id="1916658374" visible="true" version="3" changeset="15293815" timestamp="2013-03-08T19:04:03Z" user="staehler" uid="118856" lat="48.7660520" lon="11.4233439">
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="8"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Harderstraße"/>
  <tag k="name" v="Bäckerei Hackner"/>
  <tag k="shop" v="bakery"/>
 </node>
 <node id="1916658375" visible="true" version="2" changeset="41102998" timestamp="2016-07-29T08:43:03Z" user="osmapper111" uid="2383164" lat="48.7665654" lon="11.4310644"/>
 <node id="1916658376" visible="true" version="3" changeset="41102998" timestamp="2016-07-29T08:43:03Z" user="osmapper111" uid="2383164" lat="48.7667118" lon="11.4308657"/>
 <node id="1916670464" visible="true" version="1" changeset="13126493" timestamp="2012-09-16T06:53:54Z" user="stw1701" uid="102899" lat="48.7637330" lon="11.4324469"/>
 <node id="1927730572" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:24Z" user="ckol" uid="162465" lat="48.7621648" lon="11.4205773"/>
 <node id="1927730579" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:32Z" user="Patchi" uid="591881" lat="48.7621929" lon="11.4220282"/>
 <node id="1927730597" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7622452" lon="11.4208240"/>
 <node id="1927730601" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7623140" lon="11.4207431"/>
 <node id="1927730602" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7623222" lon="11.4202338"/>
 <node id="1927730606" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7623520" lon="11.4201858"/>
 <node id="1927730607" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7623699" lon="11.4223537"/>
 <node id="1927730609" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7623901" lon="11.4201847"/>
 <node id="1927730611" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624184" lon="11.4216988"/>
 <node id="1927730612" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624226" lon="11.4214686"/>
 <node id="1927730613" visible="true" version="2" changeset="26405870" timestamp="2014-10-29T07:22:38Z" user="osmapper111" uid="2383164" lat="48.7624296" lon="11.4217666"/>
 <node id="1927730615" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624375" lon="11.4217479"/>
 <node id="1927730617" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624505" lon="11.4209121"/>
 <node id="1927730631" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624782" lon="11.4204922"/>
 <node id="1927730637" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624877" lon="11.4216360"/>
 <node id="1927730641" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624924" lon="11.4208589"/>
 <node id="1927730643" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7624979" lon="11.4210036"/>
 <node id="1927730645" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7625054" lon="11.4213924"/>
 <node id="1927730646" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:25Z" user="ckol" uid="162465" lat="48.7625133" lon="11.4230468"/>
 <node id="1927730647" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7625148" lon="11.4217048"/>
 <node id="1927730648" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7625400" lon="11.4209380"/>
 <node id="1927730649" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7625528" lon="11.4212410"/>
 <node id="1927730655" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7625975" lon="11.4204922"/>
 <node id="1927730666" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626041" lon="11.4211679"/>
